cycles,mutation_prob,non_dup_prob,quantization_bits,error_rate_post_q,error_rate_pre_q
8,0.1,0.04,2,0.10880000000000001,0.10250000000000004
8,0.1,0.04,3,0.10809999999999997,0.10719999999999996
8,0.1,0.04,4,0.11070000000000002,0.10760000000000003
8,0.1,0.06,1,0.20130000000000003,0.10360000000000003
8,0.1,0.06,2,0.11780000000000002,0.10970000000000002
8,0.1,0.06,3,0.10770000000000002,0.10399999999999998
8,0.1,0.06,4,0.10970000000000002,0.10909999999999997
8,0.1,0.08,1,0.19310000000000005,0.1079
8,0.1,0.08,2,0.11070000000000002,0.10670000000000002
8,0.1,0.08,3,0.10819999999999996,0.10289999999999999
8,0.1,0.08,4,0.11070000000000002,0.11209999999999998
8,0.1,0.1,1,0.20279999999999998,0.1078
8,0.1,0.1,2,0.11380000000000001,0.10529999999999995
8,0.1,0.1,3,0.10970000000000002,0.1058
8,0.1,0.1,4,0.10870000000000002,0.10770000000000002
9,0.01,0.0,1,0.01859999999999995,0.009600000000000053
9,0.01,0.0,2,0.010099999999999998,0.00990000000000002
9,0.01,0.0,3,0.009800000000000031,0.010299999999999976
9,0.01,0.0,4,0.01090000000000002,0.011099999999999999
9,0.01,0.02,1,0.021499999999999964,0.009299999999999975
9,0.01,0.02,2,0.008000000000000007,0.007399999999999962
9,0.01,0.02,3,0.008700000000000041,0.008000000000000007
9,0.01,0.02,4,0.008700000000000041,0.009399999999999964
9,0.01,0.04,1,0.02290000000000003,0.011099999999999999
9,0.01,0.04,2,0.009600000000000053,0.009099999999999997
9,0.01,0.04,3,0.011199999999999988,0.010399999999999965
9,0.01,0.04,4,0.008600000000000052,0.007299999999999973
9,0.01,0.06,1,0.022499999999999964,0.009499999999999953
9,0.01,0.06,2,0.010700000000000043,0.008700000000000041
9,0.01,0.06,3,0.010499999999999954,0.010499999999999954
9,0.01,0.06,4,0.009099999999999997,0.00880000000000003
9,0.01,0.08,1,0.02290000000000003,0.010600000000000054
9,0.01,0.08,2,0.010800000000000032,0.010800000000000032
9,0.01,0.08,3,0.008499999999999952,0.009299999999999975
9,0.01,0.08,4,0.009399999999999964,0.010199999999999987
9,0.01,0.1,1,0.02070000000000005,0.008900000000000019
9,0.01,0.1,2,0.011299999999999977,0.01100000000000001
9,0.01,0.1,3,0.010499999999999954,0.008900000000000019
9,0.01,0.1,4,0.009099999999999997,0.009700000000000042
9,0.03,0.0,1,0.05459999999999998,0.02839999999999998
9,0.03,0.0,2,0.030200000000000005,0.030000000000000027
9,0.03,0.0,3,0.03510000000000002,0.03420000000000001
9,0.03,0.0,4,0.030299999999999994,0.02980000000000005
9,0.03,0.02,1,0.062000000000000055,0.03069999999999995
9,0.03,0.02,2,0.03210000000000002,0.02849999999999997
9,0.03,0.02,3,0.03149999999999997,0.030100000000000016
9,0.03,0.02,4,0.03210000000000002,0.03090000000000004
9,0.03,0.04,1,0.06169999999999998,0.03059999999999996
9,0.03,0.04,2,0.031000000000000028,0.02949999999999997
9,0.03,0.04,3,0.03269999999999995,0.030100000000000016
9,0.03,0.04,4,0.033299999999999996,0.033499999999999974
9,0.03,0.06,1,0.06220000000000003,0.032200000000000006
9,0.03,0.06,2,0.032399999999999984,0.030399999999999983
9,0.03,0.06,3,0.030299999999999994,0.02849999999999997
9,0.03,0.06,4,0.031200000000000006,0.03069999999999995
9,0.03,0.08,1,0.059799999999999964,0.02980000000000005
9,0.03,0.08,2,0.03159999999999996,0.03149999999999997
9,0.03,0.08,3,0.030100000000000016,0.031200000000000006
9,0.03,0.08,4,0.03200000000000003,0.03249999999999997
9,0.03,0.1,1,0.060799999999999965,0.028299999999999992
9,0.03,0.1,2,0.032299999999999995,0.028800000000000048
9,0.03,0.1,3,0.027900000000000036,0.029000000000000026
9,0.03,0.1,4,0.03049999999999997,0.031399999999999983
9,0.05,0.0,1,0.09750000000000003,0.049000000000000044
9,0.05,0.0,2,0.049799999999999955,0.048900000000000055
9,0.05,0.0,3,0.05259999999999998,0.05010000000000003
9,0.05,0.0,4,0.05159999999999998,0.0504
9,0.05,0.02,1,0.09819999999999995,0.048799999999999955
9,0.05,0.02,2,0.05669999999999997,0.05149999999999999
9,0.05,0.02,3,0.050899999999999945,0.04959999999999998
9,0.05,0.02,4,0.04930000000000001,0.04730000000000001
9,0.05,0.04,1,0.10060000000000002,0.052200000000000024
9,0.05,0.04,2,0.050899999999999945,0.0484
9,0.05,0.04,3,0.05369999999999997,0.053100000000000036
9,0.05,0.04,4,0.04959999999999998,0.04830000000000001
9,0.05,0.06,1,0.09899999999999998,0.05130000000000001
9,0.05,0.06,2,0.05069999999999997,0.04920000000000002
9,0.05,0.06,3,0.05030000000000001,0.05169999999999997
9,0.05,0.06,4,0.0494,0.04910000000000003
9,0.05,0.08,1,0.10129999999999995,0.0534
9,0.05,0.08,2,0.0494,0.0494
9,0.05,0.08,3,0.05130000000000001,0.0504
9,0.05,0.08,4,0.051100000000000034,0.051000000000000045
9,0.05,0.1,1,0.09930000000000005,0.05300000000000005
9,0.05,0.1,2,0.05120000000000002,0.04820000000000002
9,0.05,0.1,3,0.0524,0.05159999999999998
9,0.05,0.1,4,0.0514,0.050899999999999945
9,0.07,0.0,1,0.13849999999999996,0.0706
9,0.07,0.0,2,0.07669999999999999,0.07199999999999995
9,0.07,0.0,3,0.06920000000000004,0.06679999999999997
9,0.07,0.0,4,0.06940000000000002,0.07069999999999999
9,0.07,0.02,1,0.13439999999999996,0.06969999999999998
9,0.07,0.02,2,0.07499999999999996,0.07450000000000001
9,0.07,0.02,3,0.06989999999999996,0.06830000000000003
9,0.07,0.02,4,0.06779999999999997,0.06740000000000002
9,0.07,0.04,1,0.138,0.07250000000000001
9,0.07,0.04,2,0.07709999999999995,0.07230000000000003
9,0.07,0.04,3,0.07310000000000005,0.0706
9,0.07,0.04,4,0.07050000000000001,0.0695
9,0.07,0.06,1,0.13829999999999998,0.07299999999999995
9,0.07,0.06,2,0.07310000000000005,0.07240000000000002
9,0.07,0.06,3,0.07550000000000001,0.07220000000000004
9,0.07,0.06,4,0.07540000000000002,0.07389999999999997
9,0.07,0.08,1,0.13560000000000005,0.07010000000000005
9,0.07,0.08,2,0.07240000000000002,0.0706
9,0.07,0.08,3,0.0746,0.07320000000000004
9,0.07,0.08,4,0.07540000000000002,0.07320000000000004
9,0.07,0.1,1,0.1462,0.07620000000000005
9,0.07,0.1,2,0.07140000000000002,0.06789999999999996
9,0.07,0.1,3,0.0746,0.07269999999999999
9,0.07,0.1,4,0.07879999999999998,0.07820000000000005
9,0.1,0.0,1,0.19989999999999997,0.10670000000000002
9,0.1,0.0,2,0.10499999999999998,0.1018
9,0.1,0.0,3,0.10850000000000004,0.10709999999999997
9,0.1,0.0,4,0.1049,0.1018
9,0.1,0.02,1,0.1997,0.10719999999999996
9,0.1,0.02,2,0.1099,0.10750000000000004
9,0.1,0.02,3,0.10980000000000001,0.10919999999999996
9,0.1,0.02,4,0.10660000000000003,0.10729999999999995
9,0.1,0.04,1,0.2017,0.10809999999999997
9,0.1,0.04,2,0.10289999999999999,0.09899999999999998
9,0.1,0.04,3,0.10619999999999996,0.10309999999999997
9,0.1,0.04,4,0.10940000000000005,0.11019999999999996
9,0.1,0.06,1,0.1977,0.10440000000000005
9,0.1,0.06,2,0.11229999999999996,0.1069
9,0.1,0.06,3,0.11460000000000004,0.10860000000000003
9,0.1,0.06,4,0.10929999999999995,0.10950000000000004
9,0.1,0.08,1,0.2047,0.11070000000000002
9,0.1,0.08,2,0.11380000000000001,0.10899999999999999
9,0.1,0.08,3,0.10999999999999999,0.10599999999999998
9,0.1,0.08,4,0.1038,0.10089999999999999
9,0.1,0.1,1,0.20640000000000003,0.10919999999999996
9,0.1,0.1,2,0.1169,0.10770000000000002
9,0.1,0.1,3,0.11050000000000004,0.10829999999999995
9,0.1,0.1,4,0.1139,0.11160000000000003
10,0.01,0.0,1,0.018299999999999983,0.009399999999999964
10,0.01,0.0,2,0.009700000000000042,0.009600000000000053
10,0.01,0.0,3,0.009000000000000008,0.009199999999999986
10,0.01,0.0,4,0.011800000000000033,0.0121
10,0.01,0.02,1,0.02190000000000003,0.011199999999999988
10,0.01,0.02,2,0.010600000000000054,0.010399999999999965
10,0.01,0.02,3,0.010399999999999965,0.009399999999999964
10,0.01,0.02,4,0.011199999999999988,0.011499999999999955
10,0.01,0.04,1,0.019399999999999973,0.010499999999999954
10,0.01,0.04,2,0.011499999999999955,0.011299999999999977
10,0.01,0.04,3,0.010299999999999976,0.009700000000000042
10,0.01,0.04,4,0.011099999999999999,0.010700000000000043
10,0.01,0.06,1,0.019399999999999973,0.008900000000000019
10,0.01,0.06,2,0.011499999999999955,0.010700000000000043
10,0.01,0.06,3,0.009199999999999986,0.008299999999999974
10,0.01,0.06,4,0.010399999999999965,0.009600000000000053
10,0.01,0.08,1,0.01980000000000004,0.011499999999999955
10,0.01,0.08,2,0.010299999999999976,0.00990000000000002
10,0.01,0.08,3,0.010099999999999998,0.009499999999999953
10,0.01,0.08,4,0.010000000000000009,0.010099999999999998
10,0.01,0.1,1,0.02080000000000004,0.011399999999999966
10,0.01,0.1,2,0.01090000000000002,0.010299999999999976
10,0.01,0.1,3,0.009800000000000031,0.009199999999999986
10,0.01,0.1,4,0.011499999999999955,0.011099999999999999
10,0.03,0.0,1,0.0605,0.03159999999999996
10,0.03,0.0,2,0.031100000000000017,0.02980000000000005
10,0.03,0.0,3,0.03090000000000004,0.029900000000000038
10,0.03,0.0,4,0.03320000000000001,0.03290000000000004
10,0.03,0.02,1,0.06240000000000001,0.03249999999999997
10,0.03,0.02,2,0.03290000000000004,0.03149999999999997
10,0.03,0.02,3,0.028200000000000003,0.02839999999999998
10,0.03,0.02,4,0.026499999999999968,0.027699999999999947
10,0.03,0.04,1,0.05930000000000002,0.030299999999999994
10,0.03,0.04,2,0.03280000000000005,0.03159999999999996
10,0.03,0.04,3,0.028699999999999948,0.029100000000000015
10,0.03,0.04,4,0.032299999999999995,0.03059999999999996
10,0.03,0.06,1,0.06000000000000005,0.02859999999999996
10,0.03,0.06,2,0.03210000000000002,0.031299999999999994
10,0.03,0.06,3,0.027900000000000036,0.02749999999999997
10,0.03,0.06,4,0.031100000000000017,0.03190000000000004
10,0.03,0.08,1,0.06020000000000003,0.027900000000000036
10,0.03,0.08,2,0.03210000000000002,0.029000000000000026
10,0.03,0.08,3,0.03310000000000002,0.03300000000000003
10,0.03,0.08,4,0.03249999999999997,0.03149999999999997
10,0.03,0.1,1,0.06140000000000001,0.030000000000000027
10,0.03,0.1,2,0.03269999999999995,0.031200000000000006
10,0.03,0.1,3,0.03190000000000004,0.031399999999999983
10,0.03,0.1,4,0.028900000000000037,0.029100000000000015
10,0.05,0.0,1,0.09760000000000002,0.0474
10,0.05,0.0,2,0.05579999999999996,0.05479999999999996
10,0.05,0.0,3,0.05049999999999999,0.050000000000000044
10,0.05,0.0,4,0.050899999999999945,0.05149999999999999
10,0.05,0.02,1,0.09840000000000004,0.05020000000000002
10,0.05,0.02,2,0.05500000000000005,0.05130000000000001
10,0.05,0.02,3,0.05569999999999997,0.05679999999999996
10,0.05,0.02,4,0.048900000000000055,0.04830000000000001
10,0.05,0.04,1,0.10350000000000004,0.05359999999999998
10,0.05,0.04,2,0.05359999999999998,0.05269999999999997
10,0.05,0.04,3,0.04920000000000002,0.04930000000000001
10,0.05,0.04,4,0.05600000000000005,0.05510000000000004
10,0.05,0.06,1,0.09750000000000003,0.05120000000000002
10,0.05,0.06,2,0.05230000000000001,0.05030000000000001
10,0.05,0.06,3,0.05169999999999997,0.05289999999999995
10,0.05,0.06,4,0.052000000000000046,0.051000000000000045
10,0.05,0.08,1,0.0988,0.05059999999999998
10,0.05,0.08,2,0.05410000000000004,0.052100000000000035
10,0.05,0.08,3,0.04820000000000002,0.04749999999999999
10,0.05,0.08,4,0.05369999999999997,0.054200000000000026
10,0.05,0.1,1,0.10119999999999996,0.05120000000000002
10,0.05,0.1,2,0.05489999999999995,0.049699999999999966
10,0.05,0.1,3,0.05059999999999998,0.05010000000000003
10,0.05,0.1,4,0.05389999999999995,0.055400000000000005
10,0.07,0.0,1,0.1362,0.0726
10,0.07,0.0,2,0.07530000000000003,0.07140000000000002
10,0.07,0.0,3,0.0726,0.0696
10,0.07,0.0,4,0.07030000000000003,0.07099999999999995
10,0.07,0.02,1,0.14400000000000002,0.07430000000000003
10,0.07,0.02,2,0.07930000000000004,0.0726
10,0.07,0.02,3,0.07479999999999998,0.07299999999999995
10,0.07,0.02,4,0.06830000000000003,0.06740000000000002
10,0.07,0.04,1,0.14080000000000004,0.07189999999999996
10,0.07,0.04,2,0.06820000000000004,0.06579999999999997
10,0.07,0.04,3,0.07250000000000001,0.07289999999999996
10,0.07,0.04,4,0.06710000000000005,0.06730000000000003
10,0.07,0.06,1,0.13870000000000005,0.07210000000000005
10,0.07,0.06,2,0.07540000000000002,0.07210000000000005
10,0.07,0.06,3,0.07230000000000003,0.07110000000000005
10,0.07,0.06,4,0.07840000000000003,0.07650000000000001
10,0.07,0.08,1,0.14680000000000004,0.07840000000000003
10,0.07,0.08,2,0.07699999999999996,0.07250000000000001
10,0.07,0.08,3,0.07140000000000002,0.07079999999999997
10,0.07,0.08,4,0.07279999999999998,0.07099999999999995
10,0.07,0.1,1,0.1411,0.07440000000000002
10,0.07,0.1,2,0.08360000000000001,0.0766
10,0.07,0.1,3,0.07799999999999996,0.07430000000000003
10,0.07,0.1,4,0.07589999999999997,0.07299999999999995
10,0.1,0.0,1,0.19389999999999996,0.1018
10,0.1,0.0,2,0.11219999999999997,0.10360000000000003
10,0.1,0.0,3,0.11009999999999998,0.1049
10,0.1,0.0,4,0.10329999999999995,0.10360000000000003
10,0.1,0.02,1,0.19710000000000005,0.10619999999999996
10,0.1,0.02,2,0.1078,0.09840000000000004
10,0.1,0.02,3,0.10809999999999997,0.10160000000000002
10,0.1,0.02,4,0.10560000000000003,0.10360000000000003
10,0.1,0.04,1,0.19720000000000004,0.10550000000000004
10,0.1,0.04,2,0.11570000000000003,0.10929999999999995
10,0.1,0.04,3,0.11499999999999999,0.10819999999999996
10,0.1,0.04,4,0.11370000000000002,0.11329999999999996
10,0.1,0.06,1,0.2007,0.10550000000000004
10,0.1,0.06,2,0.12029999999999996,0.11109999999999998
10,0.1,0.06,3,0.1079,0.10409999999999997
10,0.1,0.06,4,0.1069,0.10809999999999997
10,0.1,0.08,1,0.19499999999999995,0.10229999999999995
10,0.1,0.08,2,0.121,0.11350000000000005
10,0.1,0.08,3,0.10809999999999997,0.10529999999999995
10,0.1,0.08,4,0.11060000000000003,0.11119999999999997
10,0.1,0.1,1,0.20199999999999996,0.10650000000000004
10,0.1,0.1,2,0.11909999999999998,0.1078
10,0.1,0.1,3,0.1089,0.1038
10,0.1,0.1,4,0.11199999999999999,0.1119
11,0.01,0.0,1,0.018199999999999994,0.008600000000000052
11,0.01,0.0,2,0.008099999999999996,0.010499999999999954
11,0.01,0.0,3,0.010800000000000032,0.011700000000000044
11,0.01,0.0,4,0.010800000000000032,0.011499999999999955
11,0.01,0.02,1,0.02080000000000004,0.009199999999999986
11,0.01,0.02,2,0.010099999999999998,0.010499999999999954
11,0.01,0.02,3,0.009700000000000042,0.00990000000000002
11,0.01,0.02,4,0.010800000000000032,0.010399999999999965
11,0.01,0.04,1,0.02090000000000003,0.011199999999999988
11,0.01,0.04,2,0.010700000000000043,0.010700000000000043
11,0.01,0.04,3,0.00880000000000003,0.009700000000000042
11,0.01,0.04,4,0.011299999999999977,0.010099999999999998
11,0.01,0.06,1,0.020199999999999996,0.009399999999999964
11,0.01,0.06,2,0.011600000000000055,0.011099999999999999
11,0.01,0.06,3,0.010099999999999998,0.009700000000000042
11,0.01,0.06,4,0.008600000000000052,0.008700000000000041
11,0.01,0.08,1,0.02310000000000001,0.008700000000000041
11,0.01,0.08,2,0.009600000000000053,0.009499999999999953
11,0.01,0.08,3,0.009199999999999986,0.00990000000000002
11,0.01,0.08,4,0.010600000000000054,0.010000000000000009
11,0.01,0.1,1,0.021199999999999997,0.010099999999999998
11,0.01,0.1,2,0.011199999999999988,0.010199999999999987
11,0.01,0.1,3,0.007900000000000018,0.008199999999999985
11,0.01,0.1,4,0.010499999999999954,0.009399999999999964
11,0.03,0.0,1,0.05830000000000002,0.030100000000000016
11,0.03,0.0,2,0.02749999999999997,0.02939999999999998
11,0.03,0.0,3,0.030299999999999994,0.02969999999999995
11,0.03,0.0,4,0.03080000000000005,0.03249999999999997
11,0.03,0.02,1,0.06120000000000003,0.030000000000000027
11,0.03,0.02,2,0.02739999999999998,0.03049999999999997
11,0.03,0.02,3,0.03169999999999995,0.031299999999999994
11,0.03,0.02,4,0.028699999999999948,0.028699999999999948
11,0.03,0.04,1,0.06010000000000004,0.028699999999999948
11,0.03,0.04,2,0.03310000000000002,0.03190000000000004
11,0.03,0.04,3,0.035800000000000054,0.03490000000000004
11,0.03,0.04,4,0.030100000000000016,0.03090000000000004
11,0.03,0.06,1,0.06559999999999999,0.03280000000000005
11,0.03,0.06,2,0.031299999999999994,0.03180000000000005
11,0.03,0.06,3,0.02839999999999998,0.029900000000000038
11,0.03,0.06,4,0.03059999999999996,0.030000000000000027
11,0.03,0.08,1,0.061899999999999955,0.031299999999999994
11,0.03,0.08,2,0.032299999999999995,0.02969999999999995
11,0.03,0.08,3,0.029900000000000038,0.03059999999999996
11,0.03,0.08,4,0.030000000000000027,0.029299999999999993
11,0.03,0.1,1,0.0635,0.032299999999999995
11,0.03,0.1,2,0.03149999999999997,0.03059999999999996
11,0.03,0.1,3,0.03410000000000002,0.033499999999999974
11,0.03,0.1,4,0.02749999999999997,0.02749999999999997
11,0.05,0.0,1,0.0988,0.04679999999999995
11,0.05,0.0,2,0.05020000000000002,0.04930000000000001
11,0.05,0.0,3,0.05410000000000004,0.05289999999999995
11,0.05,0.0,4,0.05120000000000002,0.049000000000000044
11,0.05,0.02,1,0.0948,0.04730000000000001
11,0.05,0.02,2,0.051000000000000045,0.04959999999999998
11,0.05,0.02,3,0.05130000000000001,0.05149999999999999
11,0.05,0.02,4,0.04849999999999999,0.04810000000000003
11,0.05,0.04,1,0.1018,0.052000000000000046
11,0.05,0.04,2,0.05449999999999999,0.051100000000000034
11,0.05,0.04,3,0.05520000000000003,0.05500000000000005
11,0.05,0.04,4,0.051100000000000034,0.05169999999999997
11,0.05,0.06,1,0.10019999999999996,0.05289999999999995
11,0.05,0.06,2,0.05010000000000003,0.04810000000000003
11,0.05,0.06,3,0.048799999999999955,0.04849999999999999
11,0.05,0.06,4,0.05059999999999998,0.0504
11,0.05,0.08,1,0.10460000000000003,0.053100000000000036
11,0.05,0.08,2,0.054200000000000026,0.050799999999999956
11,0.05,0.08,3,0.054300000000000015,0.054300000000000015
11,0.05,0.08,4,0.0504,0.049699999999999966
11,0.05,0.1,1,0.10050000000000003,0.05479999999999996
11,0.05,0.1,2,0.05740000000000001,0.05520000000000003
11,0.05,0.1,3,0.05400000000000005,0.05230000000000001
11,0.05,0.1,4,0.054200000000000026,0.054400000000000004
11,0.07,0.0,1,0.13539999999999996,0.0696
11,0.07,0.0,2,0.07420000000000004,0.07320000000000004
11,0.07,0.0,3,0.07130000000000003,0.06999999999999995
11,0.07,0.0,4,0.07299999999999995,0.07499999999999996
11,0.07,0.02,1,0.14249999999999996,0.07140000000000002
11,0.07,0.02,2,0.07620000000000005,0.07620000000000005
11,0.07,0.02,3,0.07289999999999996,0.0706
11,0.07,0.02,4,0.0716,0.07020000000000004
11,0.07,0.04,1,0.13880000000000003,0.06989999999999996
11,0.07,0.04,2,0.07630000000000003,0.07509999999999994
11,0.07,0.04,3,0.07289999999999996,0.07040000000000002
11,0.07,0.04,4,0.07599999999999996,0.07540000000000002
11,0.07,0.06,1,0.13890000000000002,0.07050000000000001
11,0.07,0.06,2,0.07279999999999998,0.06830000000000003
11,0.07,0.06,3,0.07269999999999999,0.07299999999999995
11,0.07,0.06,4,0.07069999999999999,0.07310000000000005
11,0.07,0.08,1,0.14480000000000004,0.06889999999999996
11,0.07,0.08,2,0.07989999999999997,0.07779999999999998
11,0.07,0.08,3,0.06989999999999996,0.06799999999999995
11,0.07,0.08,4,0.07340000000000002,0.07279999999999998
11,0.07,0.1,1,0.14100000000000001,0.07640000000000002
11,0.07,0.1,2,0.07530000000000003,0.07369999999999999
11,0.07,0.1,3,0.07410000000000005,0.07430000000000003
11,0.07,0.1,4,0.07379999999999998,0.07320000000000004
11,0.1,0.0,1,0.19520000000000004,0.10550000000000004
11,0.1,0.0,2,0.11429999999999996,0.10329999999999995
11,0.1,0.0,3,0.11270000000000002,0.1069
11,0.1,0.0,4,0.10650000000000004,0.10609999999999997
11,0.1,0.02,1,0.19820000000000004,0.10550000000000004
11,0.1,0.02,2,0.12029999999999996,0.11060000000000003
11,0.1,0.02,3,0.1068,0.10619999999999996
11,0.1,0.02,4,0.10319999999999996,0.10060000000000002
11,0.1,0.04,1,0.1985,0.10809999999999997
11,0.1,0.04,2,0.11909999999999998,0.11040000000000005
11,0.1,0.04,3,0.10350000000000004,0.10070000000000001
11,0.1,0.04,4,0.10119999999999996,0.10319999999999996
11,0.1,0.06,1,0.20320000000000005,0.10309999999999997
11,0.1,0.06,2,0.1139,0.10360000000000003
11,0.1,0.06,3,0.10570000000000002,0.10409999999999997
11,0.1,0.06,4,0.11209999999999998,0.11209999999999998
11,0.1,0.08,1,0.20740000000000003,0.11019999999999996
11,0.1,0.08,2,0.11650000000000005,0.10570000000000002
11,0.1,0.08,3,0.1078,0.10409999999999997
11,0.1,0.08,4,0.11329999999999996,0.10999999999999999
11,0.1,0.1,1,0.2056,0.10980000000000001
11,0.1,0.1,2,0.1169,0.10729999999999995
11,0.1,0.1,3,0.11880000000000002,0.11070000000000002
11,0.1,0.1,4,0.10860000000000003,0.10499999999999998
12,0.01,0.0,1,0.02059999999999995,0.009000000000000008
12,0.01,0.0,2,0.010600000000000054,0.010099999999999998
12,0.01,0.0,3,0.009800000000000031,0.010000000000000009
12,0.01,0.0,4,0.011099999999999999,0.010700000000000043
12,0.01,0.02,1,0.021599999999999953,0.009399999999999964
12,0.01,0.02,2,0.00990000000000002,0.010600000000000054
12,0.01,0.02,3,0.010199999999999987,0.01100000000000001
12,0.01,0.02,4,0.010199999999999987,0.010499999999999954
12,0.01,0.04,1,0.021599999999999953,0.009399999999999964
12,0.01,0.04,2,0.010000000000000009,0.010700000000000043
12,0.01,0.04,3,0.009499999999999953,0.009399999999999964
12,0.01,0.04,4,0.010700000000000043,0.010600000000000054
12,0.01,0.06,1,0.018900000000000028,0.009700000000000042
12,0.01,0.06,2,0.009700000000000042,0.008000000000000007
12,0.01,0.06,3,0.010000000000000009,0.009700000000000042
12,0.01,0.06,4,0.010499999999999954,0.010099999999999998
12,0.01,0.08,1,0.020100000000000007,0.010099999999999998
12,0.01,0.08,2,0.01100000000000001,0.007000000000000006
12,0.01,0.08,3,0.010399999999999965,0.009700000000000042
12,0.01,0.08,4,0.00990000000000002,0.008900000000000019
12,0.01,0.1,1,0.018299999999999983,0.010399999999999965
12,0.01,0.1,2,0.00990000000000002,0.008600000000000052
12,0.01,0.1,3,0.009199999999999986,0.011900000000000022
12,0.01,0.1,4,0.008600000000000052,0.009000000000000008
12,0.03,0.0,1,0.05620000000000003,0.030100000000000016
12,0.03,0.0,2,0.03190000000000004,0.03249999999999997
12,0.03,0.0,3,0.03080000000000005,0.030000000000000027
12,0.03,0.0,4,0.031299999999999994,0.03169999999999995
12,0.03,0.02,1,0.06320000000000003,0.032200000000000006
12,0.03,0.02,2,0.028800000000000048,0.02859999999999996
12,0.03,0.02,3,0.03069999999999995,0.03210000000000002
12,0.03,0.02,4,0.03390000000000004,0.03390000000000004
12,0.03,0.04,1,0.057699999999999974,0.03069999999999995
12,0.03,0.04,2,0.031000000000000028,0.029299999999999993
12,0.03,0.04,3,0.03080000000000005,0.029200000000000004
12,0.03,0.04,4,0.029200000000000004,0.028100000000000014
12,0.03,0.06,1,0.062000000000000055,0.031200000000000006
12,0.03,0.06,2,0.033299999999999996,0.03269999999999995
12,0.03,0.06,3,0.030399999999999983,0.02939999999999998
12,0.03,0.06,4,0.029200000000000004,0.02949999999999997
12,0.03,0.08,1,0.062000000000000055,0.03049999999999997
12,0.03,0.08,2,0.03320000000000001,0.032299999999999995
12,0.03,0.08,3,0.03300000000000003,0.03290000000000004
12,0.03,0.08,4,0.029299999999999993,0.030100000000000016
12,0.03,0.1,1,0.05689999999999995,0.02980000000000005
12,0.03,0.1,2,0.037699999999999956,0.03400000000000003
12,0.03,0.1,3,0.031299999999999994,0.03180000000000005
12,0.03,0.1,4,0.02969999999999995,0.030200000000000005
12,0.05,0.0,1,0.09330000000000005,0.05269999999999997
12,0.05,0.0,2,0.04830000000000001,0.046599999999999975
12,0.05,0.0,3,0.05179999999999996,0.051000000000000045
12,0.05,0.0,4,0.050799999999999956,0.0504
12,0.05,0.02,1,0.10040000000000004,0.04920000000000002
12,0.05,0.02,2,0.05410000000000004,0.05449999999999999
12,0.05,0.02,3,0.0484,0.047799999999999954
12,0.05,0.02,4,0.05230000000000001,0.0534
12,0.05,0.04,1,0.10029999999999994,0.05120000000000002
12,0.05,0.04,2,0.05069999999999997,0.048699999999999966
12,0.05,0.04,3,0.05130000000000001,0.05159999999999998
12,0.05,0.04,4,0.04930000000000001,0.04820000000000002
12,0.05,0.06,1,0.10319999999999996,0.05230000000000001
12,0.05,0.06,2,0.050799999999999956,0.0504
12,0.05,0.06,3,0.05449999999999999,0.05379999999999996
12,0.05,0.06,4,0.052100000000000035,0.051100000000000034
12,0.05,0.08,1,0.10140000000000005,0.05030000000000001
12,0.05,0.08,2,0.05489999999999995,0.052200000000000024
12,0.05,0.08,3,0.05579999999999996,0.05559999999999998
12,0.05,0.08,4,0.05349999999999999,0.052100000000000035
12,0.05,0.1,1,0.09750000000000003,0.052000000000000046
12,0.05,0.1,2,0.05059999999999998,0.04749999999999999
12,0.05,0.1,3,0.05179999999999996,0.051000000000000045
12,0.05,0.1,4,0.05010000000000003,0.049900000000000055
12,0.07,0.0,1,0.13319999999999999,0.07110000000000005
12,0.07,0.0,2,0.0766,0.07499999999999996
12,0.07,0.0,3,0.07369999999999999,0.07369999999999999
12,0.07,0.0,4,0.07509999999999994,0.07379999999999998
12,0.07,0.02,1,0.1362,0.07120000000000004
12,0.07,0.02,2,0.07230000000000003,0.07220000000000004
12,0.07,0.02,3,0.07279999999999998,0.07069999999999999
12,0.07,0.02,4,0.07499999999999996,0.07330000000000003
12,0.07,0.04,1,0.13580000000000003,0.07479999999999998
12,0.07,0.04,2,0.07540000000000002,0.07440000000000002
12,0.07,0.04,3,0.07030000000000003,0.07050000000000001
12,0.07,0.04,4,0.06910000000000005,0.06910000000000005
12,0.07,0.06,1,0.14390000000000003,0.06889999999999996
12,0.07,0.06,2,0.0756,0.0726
12,0.07,0.06,3,0.0756,0.07389999999999997
12,0.07,0.06,4,0.06799999999999995,0.0676
12,0.07,0.08,1,0.13749999999999996,0.06920000000000004
12,0.07,0.08,2,0.07709999999999995,0.07420000000000004
12,0.07,0.08,3,0.07750000000000001,0.07250000000000001
12,0.07,0.08,4,0.07250000000000001,0.07050000000000001
12,0.07,0.1,1,0.13990000000000002,0.07730000000000004
12,0.07,0.1,2,0.07730000000000004,0.07350000000000001
12,0.07,0.1,3,0.07720000000000005,0.07630000000000003
12,0.07,0.1,4,0.07240000000000002,0.07469999999999999
12,0.1,0.0,1,0.19369999999999998,0.09899999999999998
12,0.1,0.0,2,0.121,0.10980000000000001
12,0.1,0.0,3,0.11070000000000002,0.10650000000000004
12,0.1,0.0,4,0.10460000000000003,0.10089999999999999
12,0.1,0.02,1,0.2047,0.10770000000000002
